   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 1010 020a 81E0      		ldi r24,lo8(1)
 1011 020c 0E94 0000 		call I2C_SDA_Set_Output
 1012               	.LBB426:
 1013               	.LBB427:
 1014               	.LBB428:
 1015               	.LBB429:
 1016               	.LBB430:
 1017               	.LBB431:
 1018               	.LM124:
 1019 0210 00E5      		ldi r16,lo8(80)
 1020 0212 802F      		mov r24,r16
 1021               	.LVL52:
 1022               	/* #APP */
 1023               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1024 0214 8A95      		1: dec r24
 1025 0216 01F4      		brne 1b
 1026               	 ;  0 "" 2
 1027               	/* #NOAPP */
 1028               	.LBE431:
 1029               	.LBE430:
 1030               	.LBE429:
 1031               	.LBE428:
 1032               	.LBE427:
 1033               	.LBE426:
 1034               	.LM125:
 1035 0218 81E0      		ldi r24,lo8(1)
 1036               	.LVL53:
 1037 021a 0E94 0000 		call I2C_SCL_Set_Output
 1038               	.LBB432:
 1039               	.LBB433:
 1040               	.LM126:
 1041 021e 16B1      		in r17,38-32
 1042               	.LBE433:
 1043               	.LBE432:
 1044               	.LBB434:
 1045               	.LBB435:
 1046               	.LBB436:
 1047               	.LBB437:
 1048               	.LBB438:
 1049               	.LBB439:
 1050               	.LM127:
 1051               	/* #APP */
 1052               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1053 0220 0A95      		1: dec r16
 1054 0222 01F4      		brne 1b
 1055               	 ;  0 "" 2
 1056               	.LVL54:
 1057               	/* #NOAPP */
 1058               	.LBE439:
 1059               	.LBE438:
 1060               	.LBE437:
 1061               	.LBE436:
 1062               	.LBE435:
 1063               	.LBE434:
 1064               	.LM128:
 1065 0224 80E0      		ldi r24,lo8(0)
 1066 0226 0E94 0000 		call I2C_SCL_Set_Output
 1067               	.LBB440:
 1068               	.LBB441:
 1069               	.LBB442:
 1070               	.LBB443:
 1071               	.LBB444:
 1072               	.LBB445:
 1073               	.LM129:
 1074 022a 88E0      		ldi r24,lo8(8)
 1075               	.LVL55:
 1076               	/* #APP */
 1077               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1078 022c 8A95      		1: dec r24
 1079 022e 01F4      		brne 1b
 1080               	 ;  0 "" 2
 1081               	/* #NOAPP */
 1082 0230 1295      		swap r17
 1083 0232 1F70      		andi r17,lo8(15)
 1084 0234 1095      		com r17
 1085               	.LBE445:
 1086               	.LBE444:
 1087               	.LBE443:
 1088               	.LBE442:
 1089               	.LBE441:
 1090               	.LBE440:
 1091               	.LM130:
 1092 0236 812F      		mov r24,r17
 1093               	.LVL56:
 1094 0238 8170      		andi r24,lo8(1)
 1095               	/* epilogue start */
 1096 023a 1F91      		pop r17
 1097 023c 0F91      		pop r16
 1098               	.LVL57:
 1099 023e 0895      		ret
 1100               	.LFE27:
 1102               	.global	I2C_Send_Device_Address
 1104               	I2C_Send_Device_Address:
 1105               	.LFB28:
 1106               	.LM131:
 1107               	.LVL58:
 1108 0240 1F93      		push r17
 1109               	/* prologue: function */
 1110               	/* frame size = 0 */
 1111 0242 182F      		mov r17,r24
 1112               	.LM132:
 1113 0244 0E94 0000 		call I2C_Start
 1114               	.LVL59:
 1115               	.LM133:
 1116 0248 812F      		mov r24,r17
 1117 024a 0E94 0000 		call I2C_Data_Send
 1118               	.LM134:
 1119 024e 0E94 0000 		call I2C_Get_Ack
 1120 0252 182F      		mov r17,r24
 1121               	.LVL60:
 1122               	.LM135:
 1123 0254 0E94 0000 		call I2C_Stop
 1124               	.LM136:
 1125 0258 812F      		mov r24,r17
 1126               	/* epilogue start */
 1127 025a 1F91      		pop r17
 1128               	.LVL61:
 1129 025c 0895      		ret
 1130               	.LFE28:
 1132               	.global	I2C_Get_Device_Address
 1134               	I2C_Get_Device_Address:
 1135               	.LFB29:
 1136               	.LM137:
 1137 025e 1F93      		push r17
 1138               	/* prologue: function */
 1139               	/* frame size = 0 */
 1140               	.LM138:
 1141 0260 10E0      		ldi r17,lo8(0)
 1142               	.LVL62:
 1143               	.L70:
 1144               	.LBB446:
 1145               	.LM139:
 1146 0262 812F      		mov r24,r17
 1147               	.LVL63:
 1148 0264 0E94 0000 		call I2C_Send_Device_Address
 1149               	.LM140:
 1150 0268 8130      		cpi r24,lo8(1)
 1151               	.LVL64:
 1152 026a 01F4      		brne .L68
 1153 026c 812F      		mov r24,r17
 1154 026e 00C0      		rjmp .L69
 1155               	.L68:
 1156               	.LM141:
 1157 0270 1F5F      		subi r17,lo8(-(1))
 1158 0272 1F3F      		cpi r17,lo8(-1)
 1159 0274 01F4      		brne .L70
 1160               	.L69:
 1161               	.LVL65:
 1162               	/* epilogue start */
 1163               	.LBE446:
 1164               	.LM142:
 1165 0276 1F91      		pop r17
 1166               	.LVL66:
 1167 0278 0895      		ret
 1168               	.LFE29:
 1170               	.global	I2C_Read_Register
 1172               	I2C_Read_Register:
 1173               	.LFB30:
 1174               	.LM143:
 1175               	.LVL67:
 1176 027a DF92      		push r13
 1177 027c EF92      		push r14
 1178 027e FF92      		push r15
 1179 0280 0F93      		push r16
 1180 0282 1F93      		push r17
 1181               	/* prologue: function */
 1182               	/* frame size = 0 */
 1183 0284 182F      		mov r17,r24
 1184               	.LM144:
 1185 0286 0E94 0000 		call I2C_Start
 1186               	.LVL68:
 1187               	.LM145:
 1188 028a 8091 0000 		lds r24,I2C
 1189 028e 0E94 0000 		call I2C_Data_Send
 1190               	.LM146:
 1191 0292 0E94 0000 		call I2C_Get_Ack
 1192 0296 E82E      		mov r14,r24
 1193               	.LM147:
 1194 0298 812F      		mov r24,r17
 1195 029a 0E94 0000 		call I2C_Data_Send
 1196               	.LM148:
 1197 029e 0E94 0000 		call I2C_Get_Ack
 1198 02a2 F82E      		mov r15,r24
 1199               	.LM149:
 1200 02a4 0E94 0000 		call I2C_Stop
 1201               	.LM150:
 1202 02a8 0E94 0000 		call I2C_Start
 1203               	.LM151:
 1204 02ac 8091 0000 		lds r24,I2C+1
 1205 02b0 0E94 0000 		call I2C_Data_Send
 1206               	.LM152:
 1207 02b4 0E94 0000 		call I2C_Get_Ack
 1208 02b8 182F      		mov r17,r24
 1209               	.LVL69:
 1210               	.LM153:
 1211 02ba 0E94 0000 		call I2C_Data_Receive
 1212 02be D82E      		mov r13,r24
 1213               	.LVL70:
 1214               	.LM154:
 1215 02c0 0E94 0000 		call I2C_Get_Ack
 1216 02c4 082F      		mov r16,r24
 1217               	.LM155:
 1218 02c6 0E94 0000 		call I2C_Stop
 1219               	.LM156:
 1220 02ca FF0C      		lsl r15
 1221 02cc 110F      		lsl r17
 1222 02ce 110F      		lsl r17
 1223 02d0 1F29      		or r17,r15
 1224 02d2 1E29      		or r17,r14
 1225 02d4 000F      		lsl r16
 1226 02d6 000F      		lsl r16
 1227 02d8 000F      		lsl r16
 1228 02da 012B      		or r16,r17
 1229 02dc 0730      		cpi r16,lo8(7)
 1230 02de 01F0      		breq .L74
 1231 02e0 8FEF      		ldi r24,lo8(-1)
 1232               	.LVL71:
 1233 02e2 00C0      		rjmp .L75
 1234               	.LVL72:
 1235               	.L74:
 1236 02e4 8D2D      		mov r24,r13
 1237               	.LVL73:
 1238               	.L75:
 1239               	.LVL74:
 1240               	/* epilogue start */
 1241               	.LM157:
 1242 02e6 1F91      		pop r17
 1243 02e8 0F91      		pop r16
 1244 02ea FF90      		pop r15
 1245 02ec EF90      		pop r14
 1246 02ee DF90      		pop r13
 1247               	.LVL75:
 1248 02f0 0895      		ret
 1249               	.LFE30:
 1251               	.global	I2C_Write_Register
 1253               	I2C_Write_Register:
 1254               	.LFB31:
 1255               	.LM158:
 1256               	.LVL76:
 1257 02f2 0F93      		push r16
 1258 02f4 1F93      		push r17
 1259               	/* prologue: function */
 1260               	/* frame size = 0 */
 1261 02f6 182F      		mov r17,r24
 1262 02f8 062F      		mov r16,r22
 1263               	.LM159:
 1264 02fa 0E94 0000 		call I2C_Start
 1265               	.LVL77:
 1266               	.LM160:
 1267 02fe 8091 0000 		lds r24,I2C
 1268 0302 0E94 0000 		call I2C_Data_Send
 1269               	.LM161:
 1270 0306 0E94 0000 		call I2C_Get_Ack
 1271               	.LM162:
 1272 030a 812F      		mov r24,r17
 1273 030c 0E94 0000 		call I2C_Data_Send
 1274               	.LM163:
 1275 0310 0E94 0000 		call I2C_Get_Ack
 1276               	.LM164:
 1277 0314 802F      		mov r24,r16
 1278 0316 0E94 0000 		call I2C_Data_Send
 1279               	.LM165:
 1280 031a 0E94 0000 		call I2C_Get_Ack
 1281               	.LM166:
 1282 031e 0E94 0000 		call I2C_Stop
 1283               	/* epilogue start */
 1284               	.LM167:
 1285 0322 1F91      		pop r17
 1286               	.LVL78:
 1287 0324 0F91      		pop r16
 1288               	.LVL79:
 1289 0326 0895      		ret
 1290               	.LFE31:
 1292               	.global	I2C_Init
 1294               	I2C_Init:
 1295               	.LFB32:
 1296               	.LM168:
 1297               	/* prologue: function */
 1298               	/* frame size = 0 */
 1299               	.LBB447:
 1300               	.LBB448:
 1301               	.LM169:
 1302 0328 1092 0000 		sts I2C,__zero_reg__
 1303               	.LM170:
 1304 032c 1092 0000 		sts I2C+1,__zero_reg__
 1305               	.LBE448:
 1306               	.LBE447:
 1307               	.LM171:
 1308 0330 0E94 0000 		call I2C_GPIO_Init
 1309 0334 88EE      		ldi r24,lo8(1000)
 1310 0336 93E0      		ldi r25,hi8(1000)
 1311               	.LVL80:
 1312               	.LBB449:
 1313               	.LBB450:
 1314               	.LBB451:
 1315               	.LBB452:
 1316               	.LM172:
 1317 0338 2CE2      		ldi r18,lo8(300)
 1318 033a 31E0      		ldi r19,hi8(300)
 1319               	.L80:
 1320 033c F901      		movw r30,r18
 1321               	.LVL81:
 1322               	/* #APP */
 1323               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1324 033e 3197      		1: sbiw r30,1
 1325 0340 01F4      		brne 1b
 1326               	 ;  0 "" 2
 1327               	/* #NOAPP */
 1328               	.LBE452:
 1329               	.LBE451:
 1330               	.LM173:
 1331 0342 0197      		sbiw r24,1
 1332               	.LM174:
 1333 0344 01F4      		brne .L80
 1334               	.LBE450:
 1335               	.LBE449:
 1336               	.LM175:
 1337 0346 0E94 0000 		call I2C_Get_Device_Address
 1338               	.LVL82:
 1339 034a 8093 0000 		sts I2C,r24
 1340               	.LM176:
 1341 034e 8F5F      		subi r24,lo8(-(1))
 1342 0350 8093 0000 		sts I2C+1,r24
 1343               	/* epilogue start */
 1344               	.LM177:
 1345 0354 0895      		ret
 1346               	.LFE32:
 1348               		.comm I2C,2,1
 1581               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:18     .text:00000000 I2C_Struct_Init
                            *COM*:00000002 I2C
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:34     .text:0000000a I2C_Half_Bit_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:63     .text:00000012 I2C_Bit_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:92     .text:0000001a I2C_Guard_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:121    .text:00000022 I2C_SCL_Set_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:141    .text:0000002e I2C_SCL_Set_Output_LL
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:161    .text:0000003a I2C_SCL_Set_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:201    .text:0000004a I2C_SCL_Get_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:222    .text:0000005c I2C_SDA_Set_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:242    .text:00000068 I2C_SDA_Set_Output_LL
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:262    .text:00000074 I2C_SDA_Set_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:302    .text:00000084 I2C_SDA_Get_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:323    .text:00000096 I2C_SCL_Reset_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:344    .text:000000a0 I2C_SDA_Reset_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:365    .text:000000aa I2C_GPIO_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:395    .text:000000bc I2C_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:487    .text:000000ec I2C_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:579    .text:0000011c I2C_Data_Send
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:732    .text:00000170 I2C_Data_Receive
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:868    .text:000001be I2C_Set_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:935    .text:000001e2 I2C_Set_Nack
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:1002   .text:00000206 I2C_Get_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:1104   .text:00000240 I2C_Send_Device_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:1134   .text:0000025e I2C_Get_Device_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:1172   .text:0000027a I2C_Read_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:1253   .text:000002f2 I2C_Write_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccHxu22J.s:1294   .text:00000328 I2C_Init

UNDEFINED SYMBOLS
__do_clear_bss
